name;core;cpu;generation;performance;ram/size;ram/unit;pci/gpu;gpu_model_name;pci/eth;max_nics;max_ips;io_optimized;volume_type;storage/number;ephemerals_type;storage/size;storage/unit;storage_bandwidth/size;storage_bandwidth/unit;architecture
c1.medium;2;;1;1;2;GiB;;;;2;6;;;1;;348160;MiB;;;x86_64
c1.xlarge;8;;1;1;7;GiB;;;;4;15;;;4;;430080;MiB;1000;MB;x86_64
c3.2xlarge;8;;3;1;15;GiB;;;;4;15;;;2;SSD;81920;MiB;1000;MB;x86_64
c3.4xlarge;16;;3;1;31;GiB;;;;8;30;;;2;SSD;163840;MiB;1000;MB;i386,x86_64
c3.8xlarge;32;;3;1;61;GiB;;;;8;30;;;2;SSD;327680;MiB;1000;MB;x86_64
c3.large;2;;3;1;4;GiB;;;;3;10;;;2;SSD;16384;MiB;;;x86_64
c3.xlarge;4;;3;1;8;GiB;;;;4;15;;;2;SSD;40960;MiB;1000;MB;x86_64
c4.2xlarge;8;host;4;1;15;GiB;;;;4;15;TRUE;;;;;;1000;MB;x86_64
c4.4xlarge;16;host;4;1;31;GiB;;;;8;30;TRUE;;;;;;2000;MB;x86_64
c4.8xlarge;36;host;4;1;61;GiB;;;;8;30;TRUE;;;;;;4000;MB;i386,x86_64
c4.large;2;host;4;1;4;GiB;;;;3;10;TRUE;;;;;;500;MB;x86_64
c4.xlarge;4;host;4;1;8;GiB;;;;4;15;TRUE;;;;;;750;MB;x86_64
c5.18xlarge;72;host;5;1;147;GiB;;;;8;30;TRUE;;;;;;4000;MB;x86_64
c5.2xlarge;8;host;5;1;16;GiB;;;;4;15;TRUE;;;;;;1000;MB;x86_64
c5.4xlarge;16;host;5;1;33;GiB;;;;8;30;TRUE;;;;;;2000;MB;x86_64
c5.8xlarge;36;host;5;1;74;GiB;;;;8;30;TRUE;;;;;;4000;MB;x86_64
c5.9xlarge;36;host;5;1;72;GiB;;;;8;30;TRUE;;;;;;4000;MB;x86_64
c5.large;2;host;5;1;4;GiB;;;;3;10;TRUE;;;;;;500;MB;x86_64
c5.xlarge;4;host;5;1;8;GiB;;;;4;15;TRUE;;;;;;750;MB;x86_64
cc1.4xlarge;6;host;1;1;25;GiB;;;;8;30;;;4;;430080;MiB;1000;MB;x86_64
cc2.8xlarge;32;host;2;1;61;GiB;;;;8;30;;;4;;860160;MiB;1000;MB;x86_64
cr1.8xlarge;32;host;1;2;250;GiB;;;;8;30;;;2;SSD;122880;MiB;;;i386,x86_64
g2.2xlarge;8;;2;1;15;GiB;1;nvidia-k2;;4;15;;;1;SSD;61440;MiB;1000;MB;x86_64
g2.8xlarge;32;;2;1;60;GiB;4;nvidia-k2;;4;15;;;2;SSD;120;GiB;1000;MB;x86_64
g3.16xlarge;64;;3;1;500;GiB;4;nvidia-m60;;15;50;;;;;;;;;x86_64
g3.4xlarge;16;;3;1;125;GiB;1;nvidia-m60;;8;30;;;;;;;;;x86_64
g3.8xlarge;32;;3;1;250;GiB;2;nvidia-m60;;8;30;;;;;;;;;x86_64
i2.2xlarge;8;;4;2;62;GiB;;;;4;15;;gp2;2;SSD;819200;MiB;;;x86_64
i2.4xlarge;16;;4;2;125;GiB;;;;8;30;;gp2;4;SSD;819200;MiB;;;x86_64
i2.8xlarge;32;;4;2;250;GiB;;;;8;30;;gp2;8;SSD;819200;MiB;;;x86_64
i2.xlarge;4;;4;2;30;GiB;;;;4;15;;gp2;1;SSD;819200;MiB;;;x86_64
io5.12xlarge;36;;4;2;492;GiB;;;;8;30;;gp2;6;SSD;655360;MiB;;;i386,x86_64
io5.18xlarge;54;;4;2;737;GiB;;;;8;30;;gp2;9;SSD;655360;MiB;;;x86_64
io5.2xlarge;6;;4;2;82;GiB;;;;4;15;;gp2;1;SSD;655360;MiB;;;x86_64
io5.4xlarge;12;;4;2;164;GiB;;;;8;30;;gp2;2;SSD;655360;MiB;;;x86_64
io5.6xlarge;18;;4;2;246;GiB;;;;8;30;;gp2;3;SSD;655360;MiB;;;x86_64
io5.8xlarge;24;;4;2;328;GiB;;;;8;30;;gp2;4;SSD;655360;MiB;;;i386,x86_64
m1.large;2;;1;2;8;GiB;;;;3;10;;;2;;430080;MiB;500;MB;x86_64
m1.medium;1;;1;2;4;GiB;;;;2;6;;;1;;430080;MiB;;;x86_64
m1.small;1;;1;2;2;GiB;;;;2;4;;;1;;153600;MiB;;;x86_64
m1.xlarge;4;;1;2;15;GiB;;;;4;15;;;4;;430080;MiB;1000;MB;x86_64
m2.2xlarge;4;;2;2;35;GiB;;;;4;30;;;1;;860160;MiB;500;MB;x86_64
m2.4xlarge;8;;2;2;70;GiB;;;;8;30;;;1;;1720320;MiB;1000;MB;x86_64
m2.xlarge;2;;2;2;18;GiB;;;;4;15;;;1;;430080;MiB;;;x86_64
m3.2xlarge;8;;3;2;31;GiB;;;;4;30;;;2;SSD;81920;MiB;1000;MB;x86_64
m3.large;2;;3;2;8;GiB;;;;3;10;;;1;SSD;32768;MiB;;;x86_64
m3.medium;1;;3;2;4;GiB;;;;2;6;;;1;SSD;4096;MiB;;;x86_64
m3.xlarge;4;;3;2;15;GiB;;;;4;15;;;2;SSD;40960;MiB;500;MB;x86_64
m4.10xlarge;40;;4;2;164;GiB;;;;8;30;TRUE;;;;;;4000;MB;x86_64
m4.2xlarge;8;;4;2;33;GiB;;;;4;15;TRUE;;;;;;1000;MB;x86_64
m4.4xlarge;16;;4;2;66;GiB;;;;8;30;TRUE;;;;;;2000;MB;x86_64
m4.large;2;;4;2;8;GiB;;;;3;10;TRUE;;;;;;450;MB;x86_64
m4.xlarge;4;;4;2;16;GiB;;;;4;15;TRUE;;;;;;750;MB;x86_64
m5.12xlarge;48;;5;2;197;GiB;;;;8;30;TRUE;;;;;;4000;MB;i386,x86_64
m5.24xlarge;96;;5;2;384;GiB;;;;8;30;TRUE;;;;;;4000;MB;x86_64
m5.2xlarge;8;;5;2;33;GiB;;;;4;15;TRUE;;;;;;1000;MB;x86_64
m5.4xlarge;16;;5;2;66;GiB;;;;8;30;TRUE;;;;;;2000;MB;x86_64
m5.large;2;;5;2;8;GiB;;;;3;10;TRUE;;;;;;450;MB;x86_64
m5.xlarge;4;;5;2;16;GiB;;;;4;15;TRUE;;;;;;750;MB;x86_64
mv3.2xlarge;8;;4;2;31;GiB;1;nvidia-k2;;4;30;;;2;SSD;81920;MiB;1000;MB;x86_64
mv3.large;2;;4;2;8;GiB;1;nvidia-k2;;3;10;;;1;SSD;32768;MiB;;;x86_64
mv3.xlarge;4;;4;2;15;GiB;1;nvidia-k2;;4;15;;;2;SSD;40960;MiB;500;MB;x86_64
nv1.large;2;;4;2;8;GiB;1;nvidia-k2;;3;10;;;2;;430080;MiB;500;MB;x86_64
nv1.medium;1;;4;2;4;GiB;1;nvidia-k2;;2;6;;;1;;430080;MiB;;;i386,x86_64
nv1.small;1;;4;2;2;GiB;1;nvidia-k2;;2;6;;;1;;153600;MiB;;;x86_64
nv1.xlarge;4;;4;2;15;GiB;1;nvidia-k2;;4;15;;;4;;430080;MiB;1000;MB;x86_64
nv2.2xlarge;4;;4;2;35;GiB;1;nvidia-k2;;4;15;;;1;;860160;MiB;500;MB;x86_64
nv2.4xlarge;8;;4;2;70;GiB;1;nvidia-k2;;8;30;;;1;;1720320;MiB;1000;MB;i386,x86_64
nv2.xlarge;2;;4;2;18;GiB;1;nvidia-k2;;4;15;;;1;;430080;MiB;;;x86_64
oc1.4xlarge;6;;1;1;25;GiB;;;1;8;30;;;4;;430080;MiB;;;x86_64
oc2.8xlarge;15;;2;1;66;GiB;;;1;8;30;;;4;;860160;MiB;;;x86_64
oc5.12xlarge;36;;4;1;492;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;i386,x86_64
oc5.18xlarge;54;;4;1;737;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;x86_64
oc5.2xlarge;6;;4;1;82;GiB;;;;4;15;TRUE;gp2;;;;;4000;MB;x86_64
oc5.4xlarge;12;;4;1;164;GiB;;;;4;15;TRUE;gp2;;;;;4000;MB;x86_64
oc5.6xlarge;18;;4;1;246;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;i386,x86_64
oc5.8xlarge;24;;4;1;328;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;x86_64
og3.2xlarge;16;;4;2;61;GiB;1;nvidia-k2;;4;15;;;1;SSD;122880;MiB;1000;MB;x86_64
og4.2xlarge;16;;4;2;123;GiB;2;nvidia-k2;;4;15;;;1;SSD;262144;MiB;1000;MB;x86_64
og4.4xlarge;24;;4;2;184;GiB;3;nvidia-k2;;8;30;;;1;SSD;393216;MiB;1000;MB;x86_64
og4.8xlarge;32;;4;2;246;GiB;4;nvidia-k2;;8;30;;;1;SSD;524288;MiB;1000;MB;x86_64
og4.xlarge;8;;4;2;61;GiB;1;nvidia-k2;;4;15;;;1;SSD;131072;MiB;1000;MB;x86_64
om5.12xlarge;36;;4;2;983;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;x86_64
om5.18xlarge;54;;4;2;1475;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;x86_64
om5.2xlarge;6;;4;2;164;GiB;;;;4;15;TRUE;gp2;;;;;4000;MB;x86_64
om5.4xlarge;12;;4;2;328;GiB;;;;4;15;TRUE;gp2;;;;;4000;MB;x86_64
om5.6xlarge;18;;4;2;492;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;i386,x86_64
om5.8xlarge;24;;4;2;655;GiB;;;;8;30;TRUE;gp2;;;;;4000;MB;x86_64
os1.2xlarge;4;host;1;2;66;GiB;;;1;8;30;;;1;SSD;61440;MiB;;;x86_64
os1.4xlarge;8;host;1;2;131;GiB;;;1;8;30;;;1;SSD;122880;MiB;;;x86_64
os1.8xlarge;15;host;1;2;250;GiB;;;1;8;30;;;1;SSD;512000;MiB;;;x86_64
os3.2xlarge;16;host;3;2;66;GiB;;;1;8;30;;;1;SSD;409600;MiB;;;x86_64
p100.2xlarge;8;;5;1;61;GiB;1;nvidia-p100;;4;15;;;1;;122880;MiB;1500;MB;x86_64
p100.4xlarge;16;;5;1;122;GiB;1;nvidia-p100;;4;15;;;1;;122880;MiB;1500;MB;i386,x86_64
p100.8xlarge;32;;5;1;244;GiB;2;nvidia-p100;;4;15;;;1;;122880;MiB;1500;MB;i386,x86_64
p3.2xlarge;8;;5;1;61;GiB;1;nvidia-p100;;4;15;;;1;;122880;MiB;1500;MB;x86_64
p6.8xlarge;32;;5;1;244;GiB;1;nvidia-p6;;4;15;;;1;;122880;MiB;1500;MB;x86_64
r3.2xlarge;8;;3;2;62;GiB;;;;4;15;;;1;SSD;163840;MiB;;;x86_64
r3.4xlarge;16;;3;2;125;GiB;;;;8;30;;;1;SSD;327680;MiB;;;x86_64
r3.8xlarge;32;;3;2;250;GiB;;;;8;30;;;2;SSD;327680;MiB;;;i386,x86_64
r3.large;2;;3;2;15;GiB;;;;3;10;;;1;SSD;32768;MiB;;;x86_64
r3.xlarge;4;;3;2;31;GiB;;;;4;15;;;1;SSD;81920;MiB;;;x86_64
r4.16xlarge;64;;4;2;500;GiB;;;;8;30;;;;;;;;;x86_64
r4.2xlarge;8;;4;2;62;GiB;;;;4;15;;;;;;;;;x86_64
r4.4xlarge;16;;4;2;125;GiB;;;;8;30;;;;;;;;;x86_64
r4.8xlarge;32;;4;2;250;GiB;;;;8;30;;;;;;;;;x86_64
r4.large;2;;4;2;16;GiB;;;;3;10;;;;;;;;;x86_64
r4.xlarge;4;;4;2;31;GiB;;;;4;15;;;;;;;;;i386,x86_64
t1.micro;1;;1;3;1;GiB;;;;2;2;;;;;;;;;x86_64
t2.large;2;;2;3;8;GiB;;;;3;6;;;;;;;;;i386,x86_64
t2.medium;2;;2;3;4;GiB;;;;3;6;;;;;;;;;x86_64
t2.micro;1;;2;3;1;GiB;;;;2;2;;;;;;;;;i386,x86_64
t2.nano;1;;2;3;1;GiB;;;;2;2;;;;;;;;;x86_64
t2.small;1;;2;3;2;GiB;;;;2;4;;;;;;;;;x86_64
hi1.xlarge;4;;3;1;430;GiB;;;;4;15;;;;;;;;;x86_64